Date,User,Tweet,Polarity,Sentiment
2022-05-22 23:38:30+00:00,KemensetnegRI,4 Presiden mengakui telah memutuskan beberapa kebijakan untuk mengatasi persoalan tersebut dengan menghentikan ekspor minyak goreng Setelah ekspor disetop harga tandan sawit jatuh dan ini terkait dengan 17 juta orang tenaga kerja baik sebagai petani maupun pekerja,0.0,Neutral
2022-05-22 23:35:00+00:00,jaksapedia,Saya memutuskan bahwa ekspor minyak goreng akan dibuka kembali pada Senin 23 Mei 2022 Presiden Alasannya Pak Jokowi petani dan pekerja di industri sawit siap kawal kebijakn ini TTM Sikatmafiamigor,0.0,Neutral
2022-05-22 13:12:00+00:00,KompasTV,Presiden meyakini bahwa harga minyak goreng curah akan kembali terjangkau Hal ini ia sampaikan saat memberikan keterangan pers terkait pembukaan kembali ekspor minyak goreng Kamis 19 5 Selengkapnya di,0.0,Neutral
2022-05-22 11:49:37+00:00,Yasoo_1996,Disini masih 20 ribu pa per liter minyak kemasan 24 rbu perliter tolong di perhatikan lagi pa kebijakannya walaupun bapa sudah melarang ekspor cpo tapi harga minyak goreng tak kunjung turun,0.0,Neutral
2022-05-22 09:53:35+00:00,HHSYIHAB1,Berbagai berita harga migor curah msh tinggi di atas 14 000 dan kata Presiden akan kembli normal Jadi blm normal Tujuan larangan ekspor CPO agar harga MIGOR turun skrg ekspor CPO dibuka kbali agar harga minyak goreng juga turun Hal yg bertentangan agar MIGOR turun Ambyar,0.15,Positive
2022-05-22 09:51:05+00:00,HHSYIHAB1,Berbagai berita harga migor curah msh tinggi di atas 14 000 dan kata Presiden akan kembli normal Jadi blm normal Tujuan larangan ekspor CPO agar harga MIGOR turun skrg ekspor CPO dibuka kbali agar harga minyak goreng juga turun Hal yg bertentangan agar MIGOR turun Ambyar,0.15,Positive
2022-05-22 08:24:30+00:00,LppanRi,Jika ekspor CPO penyebab kelangkaan minyak goreng di Indonesia maka Pemerintah harus stop kembali ekspor nya tetapi jika pemangku kepentingan Penguasa di Negeri ini mampu menciptakan solusi silahkan buka kembali ekspor CPO nya,0.0,Neutral
2022-05-22 00:35:34+00:00,BentangImaji,Untuk mengatasi persoalan tersebut Presiden mengakui telah memutuskan beberapa kebijakan untuk mengatasi persoalan tersebut Akhirnya saya setop setop minyak goreng enggak boleh ekspor Tetapi itu juga kebijakan yang tidak mudah kata Presiden,0.0,Neutral
2022-05-22 00:14:37+00:00,Cak_X01,Untuk mengatasi persoalan tersebut Presiden mengakui telah memutuskan beberapa kebijakan untuk mengatasi persoalan tersebut Akhirnya saya setop setop minyak goreng enggak boleh ekspor Tetapi itu juga kebijakan yang tidak mudah kata Presiden,0.0,Neutral
2022-05-21 16:09:05+00:00,Cintada16,Untuk mengatasi persoalan tersebut Presiden mengakui telah memutuskan beberapa kebijakan untuk mengatasi persoalan tersebut Akhirnya saya setop setop minyak goreng enggak boleh ekspor Tetapi itu juga kebijakan yang tidak mudah kata Presiden,0.0,Neutral
2022-05-21 12:06:13+00:00,CokotB,Presiden menegaskan ketika pasukan minyak goreng terpenuhi dan harga turun Ekspor sawit kembali dibuka Dan meskipun ekspor dibuka pemerintah akan tetap melewati dan memantau dengan ketat untuk memastikan pasokan tetap terpenuhi dengan harga terjangkau,0.0,Neutral
2022-05-21 12:02:30+00:00,cokot88,Meskipun ekspor dibuka pemerintah akan tetap mengawasi dan memantau dengan tepat untuk memajukan pasokan minyak goreng tetap terpenuhi dan harga terjangkau Serta Presiden menegaskan Lanjutkan proses hukum mafia migor,0.0,Neutral
2022-05-21 11:01:14+00:00,kumparan,mencabut larangan ekspor miyak goreng dan harga rata rata nasional minyak goreng curah sudah turun Rp 17 200 sampai Rp 17 600 per liter Ia pun memastikan dalam waktu dua minggu harga minyak goreng bisa turun sampai Rp 14 000 per liter TopNews,0.0,Neutral
2022-05-21 11:00:44+00:00,KontenPolitik,Presiden Jokowi menyampaikan mulai Senin 23 Mei 2022 ekspor minyak goreng akan kembali dibuka dengan harga yang turun BantuEkonomiNKRIMaju TransisiModernNKRI,0.0,Neutral
2022-05-21 10:55:00+00:00,KontenPolitik,Presiden akan kembali membuka ekspor minyak goreng BantuEkonomiNKRIMaju TransisiModernNKRI,0.0,Neutral
2022-05-21 08:20:56+00:00,mkpasaribu,Belum mau buka ekspor CPO lagi Pak Kami di Riau minyak masih mahal dan susah di dapat Harga sawit masih murah minyak goreng masih mahal amp langka pupuk amp racun nggak turun harga Siapa yang diuntungkan sebetulnya Gini amat jadi petani petani sawit khususnya,0.0,Neutral
2022-05-21 01:57:31+00:00,S4fitr1HS,Kebijakan pembukaan kembali ekspor minyak goreng dibarengi dengan dibukanya kembali ekspor sawit Presiden pun mengucapkan kepada para petani sawit atas pengertiannya terhadap kebijakan pemerintah untuk kepentingan masyarakat yang lebih luas,0.0,Neutral
2022-05-21 01:43:07+00:00,nengherba1,Bdsrkann kondisi pasokan amp harga minyak goreng saat ini serta mempertimbangkan 17 juta orang tenaga kerja di industri sawit baik petani amp tenaga pendukung maka sy putuskan ekspor minyak goreng akan dibuka Senin 23 Mei 2022 ujar Presiden,0.0,Neutral
2022-05-21 01:15:31+00:00,Dew0W1snu,Presiden mencabut larangan ekspor minyak goreng Meskipun ekspor dibuka pemerintah akan tetap mengawasi dan memantau dengan ketat untuk memastikan pasokan tetap terpenuhi dengan harga terjangkau,0.0,Neutral
2022-05-21 01:00:08+00:00,jawir69,Larangan Ekspor CPO Dicabut Mendag Diganti Saja Di Supermarket maupun Warung Harga Minyak Goreng 2kg masih diatas Rp 45000 CC,0.0,Neutral
2022-05-20 23:52:31+00:00,SuratnoM2,Ekspor minyak goreng dibuka lagi merupakan tindakan yg tepat krn tujuan pelarangan sdh berhasil dicapai,0.0,Neutral
2022-05-20 21:58:57+00:00,mamavanenbas,Pemerintah memastikan akan kembali membuka ekspor minyak goreng mulai Senin 23 Mei 2022 mendatang Keputusan tersebut diambil Presiden setelah melihat kondisi pasokan dan harga minyak goreng saat ini serta mempertimbangkan para tenaga kerja dan petani di industri sawit,0.0,Neutral
2022-05-20 18:12:57+00:00,RizkiDikka,Presiden memutuskan bahwa ekspor minyak goreng akan dibuka kembali pada senin 23 mei 2022 Meskipun ekspor dibuka Pemerintah akan tetap mengawasi dan memantau dengan ketat,0.0,Neutral
2022-05-20 16:51:10+00:00,1lamiran,Cabut Larangan Ekspor Petani Kelapa Sawit Indonesia Terima Kasih ke Presiden Jokowi JAKARTA Presiden Indonesia Joko Widodo Jokowi resmi mencabut larangan ekspor minyak goreng dan juga Crude Palm Oil CPO Hal itu akan mulai berlaku pada 23 Mei 2022 mendatang,-0.7,Negative
2022-05-20 16:40:42+00:00,mang_ib,Pemerintah Kembali Buka Ekspor Minyak Goreng Mulai 23 Mei 2022 Pemerintah memastikan akan kembali membuka ekspor minyak goreng mulai Senin 23 Mei 2022 mendatang,0.0,Neutral
2022-05-20 15:53:42+00:00,S4fitr1HS,Pemerintah kembali membuka ekspor minyak goreng mulai 23 Mei 2022 Meskipun ekspor dibuka pemerintah akan tetap mengawasi dan memantau dengan ketat untuk memastikan pasokan tetap terpenuhi dengan harga terjangkau,0.0,Neutral
2022-05-20 15:18:04+00:00,bbyEmily01,Menurut Presiden sejak kebijakan pelarangan ekspor minyak goreng diterapkan pemerintah terus memantau dan mendorong berbagai langkah untuk memastikan ketersediaan minyak goreng agar dapat memenuhi kebutuhan masyarakat Jokowi KawalJokowi IndonesiaMaju,0.0,Neutral
2022-05-20 15:13:01+00:00,bbyEmily01,Pemerintah memastikan akan kembali membuka ekspor minyak goreng mulai Senin 23 Mei 2022 Keputusan tersebut diambil oleh Presiden setelah melihat kondisi pasokan dan harga minyak goreng saat ini Jokowi KawalJokowi IndonesiaMaju,0.0,Neutral
2022-05-20 13:04:37+00:00,Dreamcoid,Sebelumnya Presiden melarang ekspor minyak goreng dan bahan baku turunannya termasuk crude palm oil CPO sejak Kamis 28 April 2022 dreamcoidupdate videodreamcoid videoupdate JokoWidodo Jokowi,-0.7,Negative
2022-05-20 12:22:29+00:00,Stockbit,Baru bentar udah berubah lagi aja Ekspor minyak goreng dan minyak sawit mentah CPO akan dibuka kembali mulai Senin 23 5 menurut Pak pasokan minyak goreng telah melonjak menjadi 211 000 ton bulan melebihi kebutuhan nasional sebesar 194 000 ton bulan,0.0,Neutral
2022-05-20 12:19:27+00:00,Karolina_bee11,Beberapa kajian minyak goreng dilakukan pemerintah setelah melihat pasokan dalam negeri terpenuhi kran ekspor sawit kembali dibuka,0.0,Neutral
2022-05-20 11:55:18+00:00,tempodotco,Presiden Joko Widodo resmi mencabut larangan ekspor minyak goreng mulai Senin 23 Mei 2022 Apa alasan Jokowi mencabut larangan ekspor TempoThread,0.0,Neutral
2022-05-20 11:44:45+00:00,airlangga_hrt,Dengan melihat kondisi tersebut serta mempertimbangkan petani kelapa sawit serta tenaga kerja industri sawit yang cukup besar Bapak Presiden Joko Widodo pada Kamis 19 05 telah memutuskan bahwa ekspor minyak goreng akan kembali dibuka pada Senin 23 Mei 2022,0.0,Neutral
2022-05-20 10:56:03+00:00,infogibranID,Presiden Jokowi Mulai 23 Mei 2022 Pemerintah Kembali Buka Ekspor Minyak Goreng,0.0,Neutral
2022-05-20 10:30:01+00:00,KompasTV,Presiden mengumumkan membuka kembali keran ekspor produk minyak sawit termasuk minyak goreng dan Crude Palm Oil CPO berlaku mulai 23 Mei 2022 Meski ekspor CPO dibuka Presiden Jokowi tegaskan pemerintah akan terus melakukan pengawasan stok kebutuhan minyak goreng,-0.7,Negative
